TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GP,W,L,MIN,CATCH_SHOOT_FGM,CATCH_SHOOT_FGA,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_EFG_PCT
1610612744,GSW,Golden State Warriors,82,67,15,241.2,12.5,29.4,0.424,34.0,9.1,22.5,0.406,0.579
1610612745,HOU,Houston Rockets,82,55,27,241.2,10.6,28.7,0.369,31.3,10.1,27.3,0.37,0.545
1610612754,IND,Indiana Pacers,82,42,40,242.1,10.6,26.6,0.399,28.0,6.8,17.5,0.388,0.527
1610612746,LAC,LA Clippers,82,51,31,240.9,9.4,23.6,0.397,25.8,7.1,18.2,0.388,0.547
1610612747,LAL,Los Angeles Lakers,82,26,56,240.3,8.0,21.1,0.379,21.8,5.8,16.2,0.362,0.517
1610612763,MEM,Memphis Grizzlies,82,43,39,242.7,10.0,26.5,0.379,27.0,7.0,19.1,0.364,0.511
1610612748,MIA,Miami Heat,82,41,41,241.2,10.4,27.4,0.378,28.9,8.2,22.1,0.372,0.528
1610612749,MIL,Milwaukee Bucks,82,42,40,241.2,9.5,24.7,0.385,26.9,7.9,20.5,0.385,0.545
1610612750,MIN,Minnesota Timberwolves,82,31,51,241.5,8.7,22.3,0.389,23.4,6.0,16.5,0.366,0.524
1610612740,NOP,New Orleans Pelicans,82,34,48,242.7,9.7,25.9,0.374,26.5,7.1,19.6,0.364,0.512
1610612752,NYK,New York Knicks,82,31,51,242.1,10.4,26.7,0.391,27.8,6.9,19.1,0.364,0.521
1610612760,OKC,Oklahoma City Thunder,82,47,35,241.5,8.3,23.6,0.351,22.9,6.3,18.8,0.334,0.484
1610612753,ORL,Orlando Magic,82,29,53,241.5,10.5,28.5,0.367,27.8,6.8,20.0,0.341,0.487
1610612755,PHI,Philadelphia 76ers,82,28,54,241.8,10.1,27.8,0.364,28.6,8.3,23.4,0.356,0.514
1610612756,PHX,Phoenix Suns,82,24,58,241.8,7.5,21.3,0.353,20.5,5.4,16.0,0.337,0.479
1610612757,POR,Portland Trail Blazers,82,41,41,243.0,9.5,23.9,0.399,26.6,7.5,19.4,0.389,0.557
1610612758,SAC,Sacramento Kings,82,32,50,242.4,9.6,23.9,0.402,26.6,7.3,18.7,0.393,0.556
1610612759,SAS,San Antonio Spurs,82,61,21,241.5,11.4,27.1,0.423,30.2,7.3,17.9,0.409,0.558
1610612761,TOR,Toronto Raptors,82,51,31,241.2,8.9,23.4,0.38,24.5,6.7,18.4,0.364,0.523
1610612762,UTA,Utah Jazz,82,51,31,240.9,8.8,22.6,0.39,24.7,7.1,18.8,0.38,0.547
1610612764,WAS,Washington Wizards,82,49,33,242.1,10.5,25.6,0.408,28.3,7.4,19.0,0.387,0.552
1610612737,ATL,Atlanta Hawks,82,48,34,241.8,11.7,30.1,0.389,31.6,8.2,22.4,0.367,0.525
1610612738,BOS,Boston Celtics,82,48,34,241.2,10.0,27.7,0.36,26.7,6.8,19.6,0.345,0.482
1610612751,BKN,Brooklyn Nets,82,21,61,240.9,9.0,23.3,0.386,23.2,5.2,14.2,0.367,0.498
1610612766,CHA,Charlotte Hornets,82,48,34,242.1,11.0,28.2,0.389,30.5,8.6,22.4,0.382,0.541
1610612741,CHI,Chicago Bulls,82,42,40,242.7,11.0,26.3,0.416,28.5,6.6,16.8,0.396,0.542
1610612739,CLE,Cleveland Cavaliers,82,57,25,242.1,10.1,25.5,0.397,28.7,8.5,21.7,0.39,0.563
1610612742,DAL,Dallas Mavericks,82,42,40,244.0,11.2,29.4,0.38,30.1,7.8,21.3,0.364,0.512
1610612743,DEN,Denver Nuggets,82,33,49,241.8,8.6,23.2,0.372,23.3,6.0,17.1,0.353,0.502
1610612765,DET,Detroit Pistons,82,44,38,242.4,8.3,22.6,0.367,23.4,6.8,18.9,0.362,0.518
1610612744,GSW,Golden State Warriors,82,73,9,242.4,12.1,28.7,0.423,33.8,9.6,22.6,0.424,0.59
1610612745,HOU,Houston Rockets,82,41,41,241.8,8.7,23.4,0.371,25.3,8.0,21.8,0.366,0.541
1610612754,IND,Indiana Pacers,82,45,37,242.4,9.7,25.8,0.375,25.5,6.1,16.8,0.367,0.494
1610612746,LAC,LA Clippers,82,53,29,241.8,9.9,24.8,0.4,27.0,7.2,18.5,0.387,0.545
1610612747,LAL,Los Angeles Lakers,82,17,65,240.6,7.6,21.6,0.353,20.1,4.9,14.7,0.331,0.466
1610612763,MEM,Memphis Grizzlies,82,42,40,241.8,8.7,23.5,0.371,22.4,4.9,14.5,0.339,0.476
1610612748,MIA,Miami Heat,82,48,34,241.8,8.7,22.7,0.383,22.8,5.4,15.3,0.354,0.503
1610612749,MIL,Milwaukee Bucks,82,33,49,241.8,7.0,19.0,0.368,18.5,4.5,12.6,0.362,0.488
1610612750,MIN,Minnesota Timberwolves,82,29,53,242.4,8.7,22.0,0.398,21.8,4.4,12.3,0.355,0.497
1610612740,NOP,New Orleans Pelicans,82,30,52,241.2,8.8,22.7,0.387,23.6,6.1,16.6,0.365,0.521
1610612752,NYK,New York Knicks,82,32,50,241.5,10.6,27.2,0.389,27.3,6.1,16.9,0.363,0.501
1610612760,OKC,Oklahoma City Thunder,82,55,27,241.8,9.7,24.2,0.401,25.3,5.9,16.1,0.364,0.522
1610612753,ORL,Orlando Magic,82,35,47,242.7,11.5,29.1,0.397,29.5,6.5,17.6,0.366,0.508
1610612755,PHI,Philadelphia 76ers,82,10,72,241.5,9.5,26.4,0.359,26.6,7.6,21.5,0.355,0.504
1610612756,PHX,Phoenix Suns,82,23,59,240.3,9.5,25.4,0.376,26.0,7.0,18.5,0.376,0.512
1610612757,POR,Portland Trail Blazers,82,44,38,241.5,9.8,25.0,0.391,27.3,7.8,20.4,0.381,0.547
1610612758,SAC,Sacramento Kings,82,33,49,241.5,9.3,24.2,0.384,25.0,6.5,17.7,0.364,0.518
1610612759,SAS,San Antonio Spurs,82,67,15,240.3,10.5,25.5,0.414,27.0,6.0,15.1,0.393,0.531
1610612761,TOR,Toronto Raptors,82,56,26,241.2,8.7,22.4,0.39,24.5,7.1,17.8,0.396,0.548
1610612762,UTA,Utah Jazz,82,40,42,243.4,8.8,23.1,0.38,24.2,6.6,17.5,0.377,0.523
1610612764,WAS,Washington Wizards,82,41,41,240.9,10.9,27.9,0.393,29.1,7.2,19.6,0.367,0.521
1610612737,ATL,Atlanta Hawks,82,60,22,240.6,13.0,30.8,0.421,34.6,8.6,21.7,0.398,0.561
1610612738,BOS,Boston Celtics,82,40,42,242.4,10.8,28.6,0.378,28.1,6.5,19.1,0.341,0.492
1610612751,BKN,Brooklyn Nets,82,38,44,243.0,8.9,23.3,0.381,23.4,5.7,16.0,0.356,0.503
1610612766,CHA,Charlotte Hornets,82,33,49,242.7,8.5,23.4,0.363,21.5,4.5,13.6,0.33,0.459
1610612741,CHI,Chicago Bulls,82,50,32,242.4,9.9,24.8,0.401,25.8,6.0,16.0,0.374,0.522
1610612739,CLE,Cleveland Cavaliers,82,53,29,241.2,8.7,22.7,0.384,24.8,7.3,19.3,0.379,0.546
1610612742,DAL,Dallas Mavericks,82,50,32,242.4,10.7,27.3,0.391,28.5,7.2,19.7,0.366,0.523
1610612743,DEN,Denver Nuggets,82,30,52,242.4,8.8,25.3,0.347,23.8,6.3,18.9,0.331,0.471
1610612765,DET,Detroit Pistons,82,32,50,241.8,8.5,23.2,0.366,23.6,6.6,18.4,0.359,0.508
1610612744,GSW,Golden State Warriors,82,67,15,240.6,11.1,26.9,0.412,30.0,7.8,19.3,0.404,0.557
1610612745,HOU,Houston Rockets,82,56,26,241.5,9.4,26.8,0.352,27.7,8.8,25.1,0.352,0.517
1610612754,IND,Indiana Pacers,82,38,44,242.1,12.0,29.9,0.4,30.0,6.1,16.3,0.376,0.502
1610612746,LAC,Los Angeles Clippers,82,56,26,240.6,11.1,27.5,0.403,29.8,7.6,19.4,0.391,0.541
1610612747,LAL,Los Angeles Lakers,82,21,61,243.0,8.5,22.5,0.376,21.1,4.1,11.6,0.355,0.468
1610612763,MEM,Memphis Grizzlies,82,55,27,242.7,8.1,21.6,0.375,20.3,4.1,11.9,0.344,0.47
1610612748,MIA,Miami Heat,82,37,45,240.6,8.4,22.6,0.373,22.7,5.8,16.3,0.358,0.501
1610612749,MIL,Milwaukee Bucks,82,41,41,243.0,9.8,24.4,0.401,25.0,5.5,14.9,0.368,0.513
1610612750,MIN,Minnesota Timberwolves,82,16,66,241.5,7.9,21.5,0.37,19.6,3.8,10.8,0.351,0.458
1610612740,NOP,New Orleans Pelicans,82,45,37,241.2,9.6,22.9,0.418,25.0,5.9,14.6,0.402,0.546
1610612752,NYK,New York Knicks,82,17,65,242.1,11.5,28.9,0.4,28.5,5.4,14.7,0.369,0.494
1610612760,OKC,Oklahoma City Thunder,82,45,37,241.8,8.8,23.8,0.37,23.3,5.6,16.0,0.353,0.489
1610612753,ORL,Orlando Magic,82,25,57,240.9,9.3,24.1,0.386,24.3,5.7,15.6,0.364,0.504
1610612755,PHI,Philadelphia 76ers,82,18,64,241.5,9.5,27.7,0.343,26.1,7.1,21.3,0.333,0.471
1610612756,PHX,Phoenix Suns,82,39,43,242.4,9.0,24.6,0.368,24.6,6.5,18.6,0.348,0.5
1610612757,POR,Portland Trail Blazers,82,51,31,242.1,11.5,29.2,0.393,30.1,7.1,19.4,0.366,0.515
1610612758,SAC,Sacramento Kings,82,29,53,242.1,7.1,19.6,0.362,18.5,4.3,12.6,0.344,0.473
1610612759,SAS,San Antonio Spurs,82,55,27,243.4,9.7,24.5,0.397,26.6,7.2,18.4,0.39,0.543
1610612761,TOR,Toronto Raptors,82,49,33,242.1,7.9,20.2,0.391,22.0,6.3,16.6,0.379,0.546
1610612762,UTA,Utah Jazz,82,38,44,240.3,9.0,24.3,0.369,24.3,6.4,17.2,0.37,0.501
1610612764,WAS,Washington Wizards,82,46,36,243.4,10.3,25.9,0.399,25.8,5.2,13.7,0.377,0.499
1610612737,ATL,Atlanta Hawks,82,38,44,241.8,11.8,28.7,0.409,31.2,7.7,20.3,0.38,0.543
1610612738,BOS,Boston Celtics,82,25,57,240.6,10.3,26.7,0.386,26.3,5.6,16.3,0.344,0.491
1610612751,BKN,Brooklyn Nets,82,44,38,242.4,10.0,25.0,0.399,27.1,7.2,18.7,0.385,0.543
1610612766,CHA,Charlotte Bobcats,82,43,39,242.7,9.1,24.2,0.376,23.3,5.1,14.1,0.364,0.482
1610612741,CHI,Chicago Bulls,82,48,34,243.0,10.3,26.3,0.394,25.5,4.8,13.5,0.357,0.486
1610612739,CLE,Cleveland Cavaliers,82,33,49,243.0,8.8,22.9,0.384,23.0,5.4,14.8,0.364,0.501
1610612742,DAL,Dallas Mavericks,82,49,33,241.8,10.7,25.5,0.419,28.6,7.3,18.1,0.401,0.561
1610612743,DEN,Denver Nuggets,82,36,46,240.9,9.3,24.5,0.38,25.2,6.5,17.6,0.371,0.513
1610612765,DET,Detroit Pistons,82,29,53,241.2,6.6,19.8,0.334,17.8,4.5,14.0,0.325,0.449
1610612744,GSW,Golden State Warriors,82,51,31,241.8,9.1,22.6,0.405,24.7,6.5,16.2,0.401,0.548
1610612745,HOU,Houston Rockets,82,54,28,241.8,8.4,22.0,0.38,24.3,7.6,20.0,0.378,0.552
1610612754,IND,Indiana Pacers,82,56,26,241.2,10.4,25.4,0.409,26.1,5.3,14.1,0.378,0.514
1610612746,LAC,Los Angeles Clippers,82,57,25,240.9,10.3,27.0,0.381,27.3,6.7,18.4,0.365,0.506
1610612747,LAL,Los Angeles Lakers,82,27,55,240.3,11.2,27.7,0.404,29.7,7.4,18.7,0.394,0.537
1610612763,MEM,Memphis Grizzlies,82,50,32,241.5,8.7,22.7,0.384,21.8,4.3,11.7,0.369,0.479
1610612748,MIA,Miami Heat,82,54,28,242.4,9.8,24.9,0.394,26.5,6.9,18.3,0.377,0.532
1610612749,MIL,Milwaukee Bucks,82,15,67,242.4,8.5,22.2,0.384,21.8,4.8,13.1,0.365,0.492
1610612750,MIN,Minnesota Timberwolves,82,40,42,242.1,9.5,25.1,0.379,24.8,5.8,15.9,0.363,0.494
1610612740,NOP,New Orleans Pelicans,82,34,48,242.1,9.2,22.0,0.418,23.2,4.9,12.0,0.406,0.529
1610612752,NYK,New York Knicks,82,37,45,242.1,11.1,27.4,0.406,29.5,7.3,18.5,0.394,0.539
1610612760,OKC,Oklahoma City Thunder,82,59,23,241.5,9.4,23.6,0.399,24.3,5.4,14.8,0.365,0.513
1610612753,ORL,Orlando Magic,82,23,59,243.4,10.6,27.0,0.392,26.3,5.1,14.3,0.356,0.486
1610612755,PHI,Philadelphia 76ers,82,19,63,242.1,8.2,23.5,0.348,22.3,5.9,17.8,0.333,0.474
1610612756,PHX,Phoenix Suns,82,48,34,240.9,9.6,24.8,0.387,26.5,7.3,19.5,0.376,0.535
1610612757,POR,Portland Trail Blazers,82,54,28,242.1,11.7,28.3,0.412,30.3,7.0,17.7,0.395,0.536
1610612758,SAC,Sacramento Kings,82,28,54,241.8,7.4,20.2,0.367,19.0,4.2,12.1,0.342,0.47
1610612759,SAS,San Antonio Spurs,82,62,20,240.9,10.3,25.7,0.403,27.7,7.0,17.1,0.409,0.539
1610612761,TOR,Toronto Raptors,82,48,34,243.4,9.9,24.3,0.405,26.5,6.8,17.1,0.399,0.545
1610612762,UTA,Utah Jazz,82,25,57,241.2,9.4,25.8,0.364,24.5,5.8,16.0,0.36,0.475
1610612764,WAS,Washington Wizards,82,44,38,244.6,10.5,25.7,0.409,27.8,6.8,16.8,0.406,0.541
1610612737,ATL,Atlanta Hawks,82,44,38,242.1,0.0,0.0,,0.0,,,,
1610612738,BOS,Boston Celtics,81,41,40,244.9,0.0,0.0,,0.0,,,,
1610612751,BKN,Brooklyn Nets,82,49,33,242.1,0.0,0.0,,0.0,,,,
1610612766,CHA,Charlotte Bobcats,82,21,61,241.5,0.0,0.0,,0.0,,,,
1610612741,CHI,Chicago Bulls,82,45,37,241.8,0.0,0.0,,0.0,,,,
1610612739,CLE,Cleveland Cavaliers,82,24,58,240.6,0.0,0.0,,0.0,,,,
1610612742,DAL,Dallas Mavericks,82,41,41,243.7,0.0,0.0,,0.0,,,,
1610612743,DEN,Denver Nuggets,82,57,25,242.7,0.0,0.0,,0.0,,,,
1610612765,DET,Detroit Pistons,82,29,53,241.5,0.0,0.0,,0.0,,,,
1610612744,GSW,Golden State Warriors,82,47,35,241.5,0.0,0.0,,0.0,,,,
1610612745,HOU,Houston Rockets,82,45,37,241.2,0.0,0.0,,0.0,,,,
1610612754,IND,Indiana Pacers,81,49,32,241.9,0.0,0.0,,0.0,,,,
1610612746,LAC,Los Angeles Clippers,82,56,26,240.6,0.0,0.0,,0.0,,,,
1610612747,LAL,Los Angeles Lakers,82,45,37,240.9,0.0,0.0,,0.0,,,,
1610612763,MEM,Memphis Grizzlies,82,56,26,241.5,0.0,0.0,,0.0,,,,
1610612748,MIA,Miami Heat,82,66,16,242.4,0.0,0.0,,0.0,,,,
1610612749,MIL,Milwaukee Bucks,82,38,44,241.8,0.0,0.0,,0.0,,,,
1610612750,MIN,Minnesota Timberwolves,82,31,51,240.6,0.0,0.0,,0.0,,,,
1610612740,NOH,New Orleans Hornets,82,27,55,241.2,0.0,0.0,,0.0,,,,
1610612752,NYK,New York Knicks,82,54,28,240.6,0.0,0.0,,0.0,,,,
1610612760,OKC,Oklahoma City Thunder,82,60,22,241.8,0.0,0.0,,0.0,,,,
1610612753,ORL,Orlando Magic,82,20,62,241.2,0.0,0.0,,0.0,,,,
1610612755,PHI,Philadelphia 76ers,82,34,48,240.9,0.0,0.0,,0.0,,,,
1610612756,PHX,Phoenix Suns,82,25,57,241.5,0.0,0.0,,0.0,,,,
1610612757,POR,Portland Trail Blazers,82,33,49,242.1,0.0,0.0,,0.0,,,,
1610612758,SAC,Sacramento Kings,82,28,54,241.8,0.0,0.0,,0.0,,,,
1610612759,SAS,San Antonio Spurs,82,58,24,242.4,0.0,0.0,,0.0,,,,
1610612761,TOR,Toronto Raptors,82,34,48,243.7,0.0,0.0,,0.0,,,,
1610612762,UTA,Utah Jazz,82,43,39,242.4,0.0,0.0,,0.0,,,,
1610612764,WAS,Washington Wizards,82,29,53,242.1,0.0,0.0,,0.0,,,,
