TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GP,W,L,MIN,PULL_UP_FGM,PULL_UP_FGA,PULL_UP_FG_PCT,PULL_UP_PTS,PULL_UP_FG3M,PULL_UP_FG3A,PULL_UP_FG3_PCT,PULL_UP_EFG_PCT
1610612737,ATL,Atlanta Hawks,72,41,31,241.7,9.2,22.9,0.4,21.7,3.3,9.8,0.34,0.472
1610612738,BOS,Boston Celtics,72,36,36,241.4,10.2,27.6,0.369,25.4,5.0,14.4,0.345,0.459
1610612751,BKN,Brooklyn Nets,72,48,24,241.7,9.9,24.3,0.406,23.7,4.0,11.5,0.346,0.488
1610612766,CHA,Charlotte Hornets,72,33,39,241.0,8.3,22.1,0.375,20.1,3.5,10.9,0.32,0.454
1610612741,CHI,Chicago Bulls,72,31,41,241.4,8.1,20.3,0.399,19.0,2.8,8.2,0.346,0.469
1610612739,CLE,Cleveland Cavaliers,72,22,50,242.1,6.7,18.8,0.356,15.7,2.3,7.3,0.315,0.417
1610612742,DAL,Dallas Mavericks,72,42,30,240.3,11.0,26.7,0.411,25.9,4.0,11.6,0.344,0.485
1610612743,DEN,Denver Nuggets,72,47,25,242.8,8.2,21.1,0.386,19.2,2.9,8.7,0.334,0.455
1610612765,DET,Detroit Pistons,72,20,52,242.1,6.2,17.7,0.348,14.7,2.3,7.3,0.322,0.414
1610612744,GSW,Golden State Warriors,72,39,33,240.3,8.5,22.2,0.381,21.1,4.1,11.0,0.374,0.474
1610612745,HOU,Houston Rockets,72,17,55,240.3,6.0,18.3,0.325,15.4,3.5,10.9,0.321,0.42
1610612754,IND,Indiana Pacers,72,34,38,242.4,8.6,21.2,0.408,20.5,3.2,9.0,0.357,0.483
1610612746,LAC,LA Clippers,72,47,25,240.0,10.5,25.7,0.408,24.1,3.2,8.5,0.373,0.47
1610612747,LAL,Los Angeles Lakers,72,42,30,242.4,7.0,19.6,0.356,15.9,1.9,6.3,0.309,0.405
1610612763,MEM,Memphis Grizzlies,72,38,34,241.7,8.7,22.3,0.391,19.7,2.3,7.2,0.321,0.443
1610612748,MIA,Miami Heat,72,40,32,241.4,7.5,20.4,0.37,17.9,2.8,9.0,0.312,0.439
1610612749,MIL,Milwaukee Bucks,72,46,26,240.7,11.1,26.8,0.413,26.5,4.3,11.5,0.378,0.495
1610612750,MIN,Minnesota Timberwolves,72,23,49,241.7,6.7,19.7,0.34,16.6,3.2,9.8,0.323,0.421
1610612740,NOP,New Orleans Pelicans,72,31,41,242.1,7.7,20.5,0.374,17.4,2.1,7.2,0.29,0.425
1610612752,NYK,New York Knicks,72,41,31,242.1,9.9,25.4,0.388,22.3,2.6,7.3,0.357,0.44
1610612760,OKC,Oklahoma City Thunder,72,22,50,241.0,7.2,19.4,0.369,17.3,3.0,9.2,0.33,0.447
1610612753,ORL,Orlando Magic,72,21,51,240.7,9.1,25.0,0.364,20.9,2.6,8.6,0.307,0.417
1610612755,PHI,Philadelphia 76ers,72,49,23,242.1,9.8,23.3,0.418,21.6,2.1,6.5,0.327,0.463
1610612756,PHX,Phoenix Suns,72,51,21,242.8,11.6,25.9,0.447,25.9,2.7,7.9,0.347,0.499
1610612757,POR,Portland Trail Blazers,72,42,30,240.3,13.5,34.5,0.391,33.8,6.8,18.8,0.362,0.489
1610612758,SAC,Sacramento Kings,72,31,41,240.3,9.0,23.3,0.386,22.1,4.1,11.7,0.348,0.473
1610612759,SAS,San Antonio Spurs,72,33,39,242.8,11.0,26.7,0.413,23.8,1.8,6.2,0.293,0.446
1610612761,TOR,Toronto Raptors,72,27,45,240.3,8.0,22.2,0.358,19.9,4.0,11.6,0.344,0.448
1610612762,UTA,Utah Jazz,72,52,20,241.0,9.9,25.8,0.384,25.8,6.0,16.6,0.363,0.501
1610612764,WAS,Washington Wizards,72,34,38,241.7,9.2,23.7,0.388,20.2,1.8,6.1,0.302,0.427
1610612737,ATL,Atlanta Hawks,67,20,47,243.0,8.5,23.8,0.358,20.8,3.8,12.1,0.312,0.437
1610612738,BOS,Boston Celtics,72,48,24,242.1,11.0,28.0,0.392,27.3,5.3,15.0,0.356,0.488
1610612751,BKN,Brooklyn Nets,72,35,37,242.8,8.0,23.1,0.345,19.9,3.9,13.0,0.302,0.43
1610612766,CHA,Charlotte Hornets,65,23,42,242.3,7.0,20.9,0.334,17.7,3.7,11.6,0.32,0.422
1610612741,CHI,Chicago Bulls,65,22,43,241.2,6.7,19.0,0.351,16.5,3.1,9.4,0.332,0.433
1610612739,CLE,Cleveland Cavaliers,65,19,46,241.9,7.9,21.8,0.363,18.8,3.0,9.8,0.31,0.432
1610612742,DAL,Dallas Mavericks,75,43,32,242.3,8.7,23.5,0.369,21.4,4.1,12.3,0.333,0.456
1610612743,DEN,Denver Nuggets,73,46,27,243.1,9.0,23.5,0.381,20.5,2.6,8.2,0.317,0.436
1610612765,DET,Detroit Pistons,66,20,46,241.9,6.0,17.0,0.355,14.4,2.3,7.2,0.317,0.422
1610612744,GSW,Golden State Warriors,65,15,50,241.9,9.4,25.1,0.374,21.6,2.8,8.8,0.315,0.429
1610612745,HOU,Houston Rockets,72,44,28,241.4,8.6,24.0,0.357,23.1,6.0,17.2,0.348,0.481
1610612754,IND,Indiana Pacers,73,45,28,241.4,9.8,24.1,0.407,22.0,2.4,7.2,0.332,0.456
1610612746,LAC,LA Clippers,72,49,23,241.4,9.9,25.7,0.387,23.0,3.1,9.2,0.335,0.447
1610612747,LAL,Los Angeles Lakers,71,52,19,240.7,7.6,21.9,0.349,17.9,2.6,8.7,0.298,0.408
1610612763,MEM,Memphis Grizzlies,73,34,39,240.7,8.1,21.4,0.378,18.4,2.3,7.8,0.293,0.431
1610612748,MIA,Miami Heat,73,44,29,243.1,7.7,20.9,0.367,18.3,3.0,8.7,0.341,0.438
1610612749,MIL,Milwaukee Bucks,73,56,17,241.0,9.2,23.5,0.392,22.4,3.9,11.7,0.336,0.476
1610612750,MIN,Minnesota Timberwolves,64,19,45,243.1,6.6,19.1,0.348,16.7,3.5,10.7,0.327,0.439
1610612740,NOP,New Orleans Pelicans,72,30,42,242.1,7.9,21.9,0.36,19.0,3.2,9.7,0.331,0.434
1610612752,NYK,New York Knicks,66,21,45,241.9,8.2,22.7,0.364,18.6,2.1,6.9,0.306,0.41
1610612760,OKC,Oklahoma City Thunder,72,44,28,242.1,10.9,25.4,0.428,24.7,2.9,8.8,0.33,0.485
1610612753,ORL,Orlando Magic,73,33,40,240.7,8.7,23.3,0.372,19.9,2.6,8.2,0.318,0.428
1610612755,PHI,Philadelphia 76ers,73,43,30,241.0,7.3,19.5,0.377,16.4,1.7,5.5,0.318,0.421
1610612756,PHX,Phoenix Suns,73,34,39,241.0,8.1,20.3,0.4,18.3,2.1,6.1,0.343,0.452
1610612757,POR,Portland Trail Blazers,74,35,39,241.0,12.8,31.9,0.4,30.6,5.1,14.1,0.359,0.479
1610612758,SAC,Sacramento Kings,72,31,41,242.4,8.8,23.2,0.38,21.0,3.4,10.2,0.332,0.453
1610612759,SAS,San Antonio Spurs,71,32,39,242.5,11.7,28.1,0.417,25.8,2.3,6.5,0.362,0.459
1610612761,TOR,Toronto Raptors,72,53,19,241.4,6.1,17.8,0.341,15.6,3.5,10.4,0.334,0.439
1610612762,UTA,Utah Jazz,72,44,28,241.0,9.6,25.2,0.382,23.7,4.4,13.1,0.338,0.47
1610612764,WAS,Washington Wizards,72,25,47,241.0,9.7,26.0,0.374,22.2,2.8,8.6,0.318,0.427
1610612737,ATL,Atlanta Hawks,82,29,53,242.1,6.9,20.0,0.347,17.2,3.4,10.6,0.316,0.431
1610612738,BOS,Boston Celtics,82,49,33,241.2,9.7,25.5,0.379,22.1,2.8,8.6,0.324,0.434
1610612751,BKN,Brooklyn Nets,82,42,40,243.7,8.3,22.8,0.365,20.6,3.9,11.8,0.334,0.451
1610612766,CHA,Charlotte Hornets,82,39,43,241.8,9.7,25.7,0.379,23.1,3.6,11.4,0.32,0.45
1610612741,CHI,Chicago Bulls,82,22,60,242.7,8.1,22.0,0.368,18.3,2.1,6.4,0.334,0.416
1610612739,CLE,Cleveland Cavaliers,82,19,63,240.9,9.7,25.7,0.377,22.7,3.3,9.6,0.341,0.441
1610612742,DAL,Dallas Mavericks,82,33,49,241.2,8.3,23.2,0.36,20.3,3.6,11.2,0.322,0.438
1610612743,DEN,Denver Nuggets,82,54,28,240.6,8.1,21.4,0.378,18.3,2.1,7.1,0.296,0.427
1610612765,DET,Detroit Pistons,82,41,41,242.1,8.0,21.5,0.371,19.3,3.3,10.0,0.329,0.447
1610612744,GSW,Golden State Warriors,82,57,25,241.5,11.6,26.8,0.432,26.7,3.5,9.6,0.369,0.497
1610612745,HOU,Houston Rockets,82,53,29,241.8,9.7,27.1,0.358,26.5,7.1,21.0,0.341,0.49
1610612754,IND,Indiana Pacers,82,48,34,240.3,7.8,21.1,0.371,17.7,2.0,6.5,0.312,0.419
1610612746,LAC,LA Clippers,82,48,34,241.8,9.4,23.4,0.404,21.2,2.3,6.5,0.356,0.454
1610612747,LAL,Los Angeles Lakers,82,37,45,241.2,7.7,21.0,0.364,18.1,2.7,8.4,0.328,0.429
1610612763,MEM,Memphis Grizzlies,82,33,49,242.4,7.1,20.3,0.348,16.5,2.4,7.8,0.307,0.406
1610612748,MIA,Miami Heat,82,39,43,240.6,6.9,19.6,0.35,16.1,2.4,8.0,0.298,0.411
1610612749,MIL,Milwaukee Bucks,82,60,22,241.2,7.3,20.1,0.364,18.2,3.5,10.1,0.345,0.451
1610612750,MIN,Minnesota Timberwolves,82,36,46,241.8,7.9,22.0,0.357,17.5,1.8,6.1,0.295,0.398
1610612740,NOP,New Orleans Pelicans,82,33,49,240.9,7.3,20.3,0.358,16.9,2.3,7.6,0.305,0.416
1610612752,NYK,New York Knicks,82,17,65,241.2,9.8,25.9,0.377,22.2,2.6,7.8,0.339,0.428
1610612760,OKC,Oklahoma City Thunder,82,49,33,242.1,8.4,23.6,0.356,19.5,2.7,8.4,0.318,0.412
1610612753,ORL,Orlando Magic,82,42,40,241.2,7.9,21.5,0.368,18.5,2.7,8.0,0.332,0.43
1610612755,PHI,Philadelphia 76ers,82,51,31,241.5,8.2,21.8,0.376,18.3,2.0,6.2,0.314,0.421
1610612756,PHX,Phoenix Suns,82,19,63,242.4,8.7,23.6,0.37,20.1,2.7,8.8,0.305,0.427
1610612757,POR,Portland Trail Blazers,82,53,29,242.1,11.4,27.4,0.416,26.8,4.0,11.2,0.355,0.488
1610612758,SAC,Sacramento Kings,82,39,43,240.6,9.6,26.1,0.369,22.5,3.3,9.7,0.337,0.431
1610612759,SAS,San Antonio Spurs,82,48,34,241.5,12.2,29.8,0.409,26.7,2.3,6.6,0.347,0.448
1610612761,TOR,Toronto Raptors,82,58,24,242.4,7.2,19.7,0.367,17.0,2.5,8.2,0.308,0.431
1610612762,UTA,Utah Jazz,82,50,32,240.9,6.8,19.1,0.358,16.9,3.2,9.5,0.332,0.44
1610612764,WAS,Washington Wizards,82,32,50,243.0,7.8,21.4,0.367,18.0,2.3,7.6,0.301,0.421
1610612737,ATL,Atlanta Hawks,82,24,58,240.3,7.5,19.8,0.38,17.3,2.3,7.3,0.316,0.439
1610612738,BOS,Boston Celtics,82,55,27,241.5,8.5,21.1,0.402,19.7,2.7,7.4,0.366,0.466
1610612751,BKN,Brooklyn Nets,82,28,54,242.1,6.5,18.6,0.35,15.6,2.6,8.6,0.309,0.421
1610612766,CHA,Charlotte Hornets,82,36,46,241.2,10.0,26.2,0.382,23.0,3.0,8.6,0.346,0.439
1610612741,CHI,Chicago Bulls,82,27,55,242.1,8.6,23.3,0.368,19.8,2.7,8.0,0.332,0.425
1610612739,CLE,Cleveland Cavaliers,82,50,32,240.6,8.0,21.5,0.374,19.0,2.9,8.4,0.345,0.442
1610612742,DAL,Dallas Mavericks,82,24,58,241.5,8.9,25.0,0.356,20.6,2.8,9.3,0.301,0.411
1610612743,DEN,Denver Nuggets,82,46,36,242.4,7.0,18.8,0.372,16.4,2.5,7.8,0.321,0.438
1610612765,DET,Detroit Pistons,82,39,43,241.5,8.6,21.8,0.393,19.0,1.9,5.8,0.326,0.436
1610612744,GSW,Golden State Warriors,82,58,24,240.6,10.5,24.3,0.431,24.2,3.3,9.0,0.365,0.498
1610612745,HOU,Houston Rockets,82,65,17,240.9,9.3,23.6,0.393,24.3,5.8,16.1,0.359,0.515
1610612754,IND,Indiana Pacers,82,48,34,240.9,9.6,22.9,0.42,21.3,2.1,6.1,0.346,0.466
1610612746,LAC,LA Clippers,82,42,40,240.3,8.1,21.2,0.38,19.4,3.3,9.2,0.359,0.458
1610612747,LAL,Los Angeles Lakers,82,35,47,242.7,6.4,18.5,0.346,14.7,1.9,6.4,0.29,0.396
1610612763,MEM,Memphis Grizzlies,82,22,60,240.3,6.6,18.6,0.357,15.5,2.2,6.8,0.328,0.417
1610612748,MIA,Miami Heat,82,44,38,243.0,6.3,17.3,0.367,14.2,1.6,5.1,0.304,0.412
1610612749,MIL,Milwaukee Bucks,82,44,38,241.8,8.9,21.8,0.409,19.2,1.4,4.9,0.291,0.442
1610612750,MIN,Minnesota Timberwolves,82,47,35,241.5,9.0,23.7,0.382,20.0,1.9,6.4,0.297,0.422
1610612740,NOP,New Orleans Pelicans,82,48,34,243.4,8.1,20.2,0.404,18.3,2.0,5.9,0.336,0.453
1610612752,NYK,New York Knicks,82,29,53,241.8,8.8,23.0,0.382,19.1,1.5,5.2,0.286,0.415
1610612760,OKC,Oklahoma City Thunder,82,48,34,241.8,9.0,24.6,0.366,20.2,2.2,7.1,0.304,0.41
1610612753,ORL,Orlando Magic,82,25,57,240.6,6.6,18.4,0.36,15.2,1.9,6.3,0.309,0.413
1610612755,PHI,Philadelphia 76ers,82,52,30,241.2,6.8,16.9,0.404,14.9,1.3,4.0,0.318,0.442
1610612756,PHX,Phoenix Suns,82,21,61,240.3,7.8,22.0,0.356,18.0,2.3,7.5,0.309,0.409
1610612757,POR,Portland Trail Blazers,82,49,33,240.9,10.6,26.1,0.405,24.6,3.4,9.6,0.357,0.47
1610612758,SAC,Sacramento Kings,82,27,55,240.9,8.9,23.6,0.378,20.2,2.4,6.8,0.344,0.428
1610612759,SAS,San Antonio Spurs,82,47,35,240.6,9.0,22.6,0.397,19.4,1.5,4.5,0.319,0.429
1610612761,TOR,Toronto Raptors,82,59,23,241.8,7.1,18.4,0.385,16.8,2.6,7.6,0.342,0.456
1610612762,UTA,Utah Jazz,82,48,34,240.9,8.3,21.9,0.379,19.5,2.9,9.0,0.322,0.445
1610612764,WAS,Washington Wizards,82,43,39,242.1,8.7,22.4,0.387,19.1,1.8,5.6,0.312,0.426
1610612737,ATL,Atlanta Hawks,82,43,39,242.4,7.5,18.9,0.397,16.6,1.6,5.3,0.303,0.44
1610612738,BOS,Boston Celtics,82,53,29,240.9,7.1,18.6,0.382,17.0,2.8,8.3,0.332,0.457
1610612751,BKN,Brooklyn Nets,82,20,62,240.9,5.8,16.5,0.353,13.8,2.2,7.0,0.318,0.42
1610612766,CHA,Charlotte Hornets,82,36,46,241.8,9.2,24.4,0.379,21.1,2.6,8.0,0.331,0.433
1610612741,CHI,Chicago Bulls,82,41,41,241.2,8.3,22.9,0.362,18.0,1.4,4.8,0.295,0.393
1610612739,CLE,Cleveland Cavaliers,82,51,31,242.4,9.0,22.2,0.407,20.9,2.8,8.0,0.353,0.47
1610612742,DAL,Dallas Mavericks,82,33,49,241.2,9.7,24.2,0.4,21.8,2.5,7.3,0.338,0.45
1610612743,DEN,Denver Nuggets,82,40,42,240.9,6.5,18.5,0.348,14.8,1.9,6.5,0.293,0.4
1610612765,DET,Detroit Pistons,82,37,45,241.5,11.0,27.6,0.399,23.6,1.5,5.3,0.293,0.428
1610612744,GSW,Golden State Warriors,82,67,15,241.2,8.5,20.9,0.404,19.7,2.8,8.2,0.336,0.47
