TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH
1610612737,ATL,Atlanta Hawks,72,41,31,241.7,113.7,396.3,203.4,21.4,3.24,2.4,0.287,9.2,7.7,25.2,0.653,0.61,0.962
1610612738,BOS,Boston Celtics,72,36,36,241.4,112.6,406.8,216.0,20.8,3.07,2.32,0.277,9.8,6.7,22.9,0.487,0.52,0.876
1610612751,BKN,Brooklyn Nets,72,48,24,241.7,118.6,397.8,197.4,20.2,3.05,2.24,0.298,11.9,5.2,21.1,0.544,0.544,0.913
1610612766,CHA,Charlotte Hornets,72,33,39,241.0,109.5,426.6,239.8,20.2,2.85,2.14,0.257,10.9,4.8,23.9,0.499,0.407,0.758
1610612741,CHI,Chicago Bulls,72,31,41,241.4,110.7,412.8,220.9,21.1,3.06,2.32,0.268,14.3,11.3,22.7,0.518,0.526,0.868
1610612739,CLE,Cleveland Cavaliers,72,22,50,242.1,103.8,424.3,237.4,21.5,3.04,2.17,0.245,14.7,8.6,27.5,0.462,0.439,0.847
1610612742,DAL,Dallas Mavericks,72,42,30,240.3,112.4,392.1,202.8,21.2,3.24,2.5,0.287,6.9,5.9,19.8,0.459,0.678,0.842
1610612743,DEN,Denver Nuggets,72,47,25,242.8,115.1,416.4,234.5,21.2,3.06,2.16,0.276,17.2,13.0,25.8,0.528,0.587,0.895
1610612765,DET,Detroit Pistons,72,20,52,242.1,106.6,407.5,222.0,21.5,3.17,2.4,0.262,9.9,8.2,22.1,0.457,0.486,0.846
1610612744,GSW,Golden State Warriors,72,39,33,240.3,113.7,428.9,238.2,19.5,2.73,2.07,0.265,7.7,8.9,18.0,0.591,0.371,0.876
1610612745,HOU,Houston Rockets,72,17,55,240.3,108.8,398.1,204.9,20.3,3.06,2.3,0.273,7.7,5.3,19.3,0.624,0.545,0.931
1610612754,IND,Indiana Pacers,72,34,38,242.4,115.3,431.3,235.1,20.3,2.82,2.22,0.267,11.3,7.8,22.1,0.593,0.422,0.92
1610612746,LAC,LA Clippers,72,47,25,240.0,114.0,398.9,211.4,20.9,3.15,2.31,0.286,12.6,11.0,21.0,0.444,0.557,0.84
1610612747,LAL,Los Angeles Lakers,72,42,30,242.4,109.5,424.8,229.7,21.1,2.98,2.05,0.258,12.2,15.2,22.2,0.532,0.545,0.896
1610612763,MEM,Memphis Grizzlies,72,38,34,241.7,113.3,401.1,209.2,20.3,3.03,2.2,0.282,12.2,6.5,25.1,0.568,0.627,0.918
1610612748,MIA,Miami Heat,72,40,32,241.4,108.1,403.2,213.9,20.9,3.11,2.2,0.268,11.6,9.5,22.8,0.507,0.358,0.893
1610612749,MIL,Milwaukee Bucks,72,46,26,240.7,120.1,380.1,185.4,19.8,3.13,2.35,0.316,9.7,9.8,23.7,0.706,0.618,0.867
1610612750,MIN,Minnesota Timberwolves,72,23,49,241.7,112.1,420.9,226.1,20.9,2.97,2.19,0.266,9.9,8.5,21.9,0.648,0.502,0.886
1610612740,NOP,New Orleans Pelicans,72,31,41,242.1,114.6,416.3,221.7,20.5,2.96,2.17,0.275,12.3,7.2,24.9,0.574,0.608,0.879
1610612752,NYK,New York Knicks,72,41,31,242.1,107.0,394.4,212.3,21.6,3.29,2.49,0.271,7.4,6.4,19.0,0.479,0.529,0.825
1610612760,OKC,Oklahoma City Thunder,72,22,50,241.0,105.0,408.8,219.8,20.8,3.05,2.37,0.257,6.6,4.0,20.2,0.608,0.528,0.846
1610612753,ORL,Orlando Magic,72,21,51,240.7,104.0,392.2,207.7,21.5,3.29,2.48,0.265,12.1,11.1,20.1,0.45,0.433,0.793
1610612755,PHI,Philadelphia 76ers,72,49,23,242.1,113.6,430.7,237.5,21.1,2.94,2.08,0.264,8.7,14.9,19.3,0.485,0.643,0.864
1610612756,PHX,Phoenix Suns,72,51,21,242.8,115.3,402.6,214.0,20.8,3.09,2.26,0.286,11.7,8.9,24.3,0.54,0.593,0.872
1610612757,POR,Portland Trail Blazers,72,42,30,240.3,116.1,364.6,173.1,21.2,3.5,2.63,0.318,7.5,8.0,17.4,0.547,0.651,0.884
1610612758,SAC,Sacramento Kings,72,31,41,240.3,113.7,399.4,206.2,20.4,3.07,2.34,0.285,11.3,6.7,22.2,0.743,0.558,0.935
1610612759,SAS,San Antonio Spurs,72,33,39,242.8,111.1,380.7,193.8,21.0,3.3,2.58,0.292,9.0,5.0,18.7,0.571,0.573,0.856
1610612761,TOR,Toronto Raptors,72,27,45,240.3,111.3,412.3,221.4,20.5,2.98,2.25,0.27,9.0,5.2,20.0,0.599,0.415,0.807
1610612762,UTA,Utah Jazz,72,52,20,241.0,116.4,411.2,220.7,20.5,2.99,2.31,0.283,8.7,2.6,20.7,0.673,0.505,0.919
1610612764,WAS,Washington Wizards,72,34,38,241.7,116.6,391.8,198.8,19.9,3.05,2.37,0.298,9.3,7.8,24.8,0.733,0.651,0.937
1610612737,ATL,Atlanta Hawks,67,20,47,243.0,111.8,398.7,199.3,21.2,3.19,2.48,0.28,8.9,3.7,23.5,0.613,0.718,0.973
1610612738,BOS,Boston Celtics,72,48,24,242.1,113.7,406.0,216.2,20.8,3.08,2.3,0.28,9.6,6.3,22.5,0.561,0.573,0.882
1610612751,BKN,Brooklyn Nets,72,35,37,242.8,111.8,402.2,204.7,20.9,3.12,2.36,0.278,10.2,1.6,22.1,0.536,0.357,0.892
1610612766,CHA,Charlotte Hornets,64,23,41,242.3,102.9,427.8,242.0,21.4,3.0,2.24,0.241,10.2,8.9,23.8,0.568,0.51,0.824
1610612741,CHI,Chicago Bulls,65,22,43,241.2,106.8,408.3,218.4,20.6,3.03,2.34,0.262,10.2,4.6,21.8,0.569,0.519,0.832
1610612739,CLE,Cleveland Cavaliers,65,19,46,241.9,106.9,412.9,223.7,21.9,3.18,2.37,0.259,11.8,11.3,27.9,0.517,0.502,0.834
1610612742,DAL,Dallas Mavericks,73,41,32,242.1,116.8,413.4,217.5,21.6,3.13,2.42,0.283,7.5,5.4,19.9,0.7,0.62,0.933
1610612743,DEN,Denver Nuggets,73,46,27,243.1,111.3,427.3,244.2,21.5,3.02,2.14,0.26,15.6,13.8,24.7,0.538,0.526,0.909
1610612765,DET,Detroit Pistons,65,20,45,241.9,107.2,409.6,223.8,21.8,3.19,2.4,0.262,11.2,7.6,23.1,0.575,0.682,0.877
1610612744,GSW,Golden State Warriors,65,15,50,241.9,106.3,456.5,260.9,20.6,2.71,1.94,0.233,12.6,11.5,21.3,0.454,0.405,0.838
1610612745,HOU,Houston Rockets,72,44,28,241.4,117.8,369.0,167.3,19.8,3.22,2.59,0.319,7.4,2.2,17.6,0.552,0.456,0.789
1610612754,IND,Indiana Pacers,73,45,28,241.4,109.4,416.0,222.5,21.1,3.04,2.41,0.263,13.9,8.4,19.8,0.654,0.511,0.897
1610612746,LAC,LA Clippers,72,49,23,241.4,116.3,396.7,203.2,20.7,3.13,2.31,0.293,9.3,10.4,21.1,0.627,0.607,0.886
1610612747,LAL,Los Angeles Lakers,71,52,19,240.7,113.4,407.4,213.8,20.2,2.98,2.11,0.278,11.5,14.3,26.5,0.566,0.47,0.954
1610612763,MEM,Memphis Grizzlies,73,34,39,240.7,112.6,431.0,234.5,20.6,2.87,2.02,0.261,11.6,8.2,25.2,0.676,0.628,0.944
1610612748,MIA,Miami Heat,72,44,28,243.1,112.1,413.5,222.2,21.8,3.16,2.26,0.271,15.1,8.1,22.8,0.519,0.382,0.851
1610612749,MIL,Milwaukee Bucks,72,55,17,241.0,118.7,406.9,209.1,20.0,2.95,2.11,0.292,12.1,10.7,20.7,0.644,0.654,0.897
1610612750,MIN,Minnesota Timberwolves,64,19,45,243.1,113.3,433.3,233.3,20.8,2.88,2.12,0.261,8.5,7.4,19.8,0.516,0.502,0.866
1610612740,NOP,New Orleans Pelicans,71,30,41,241.8,115.7,446.2,245.2,19.9,2.67,1.9,0.259,10.8,6.5,22.4,0.63,0.476,0.843
1610612752,NYK,New York Knicks,66,21,45,241.9,105.8,422.6,236.2,21.1,3.0,2.22,0.25,10.8,11.4,23.4,0.568,0.588,0.948
1610612760,OKC,Oklahoma City Thunder,72,44,28,242.1,110.4,407.5,215.0,21.3,3.14,2.3,0.271,10.8,7.1,20.6,0.525,0.55,0.815
1610612753,ORL,Orlando Magic,73,33,40,240.7,107.3,392.7,210.9,21.3,3.26,2.58,0.273,13.6,11.4,24.8,0.502,0.454,0.794
1610612755,PHI,Philadelphia 76ers,73,43,30,241.0,110.7,421.8,233.6,21.6,3.07,2.19,0.263,16.4,17.0,22.4,0.371,0.629,0.866
1610612756,PHX,Phoenix Suns,72,34,38,240.7,113.5,416.1,224.4,20.9,3.02,2.25,0.273,15.6,8.6,26.4,0.51,0.579,0.875
1610612757,POR,Portland Trail Blazers,73,34,39,241.0,115.0,366.9,171.2,21.6,3.54,2.68,0.313,9.5,9.1,19.4,0.609,0.654,0.911
1610612758,SAC,Sacramento Kings,71,31,40,242.5,110.1,405.9,212.6,21.3,3.15,2.42,0.271,10.8,9.8,21.3,0.567,0.437,0.935
1610612759,SAS,San Antonio Spurs,70,31,39,242.1,114.0,401.0,210.8,21.0,3.14,2.38,0.284,9.0,11.8,16.5,0.553,0.536,0.839
1610612761,TOR,Toronto Raptors,71,52,19,241.4,112.7,415.9,223.1,20.6,2.97,2.21,0.271,12.0,8.3,21.6,0.546,0.46,0.805
1610612762,UTA,Utah Jazz,72,44,28,241.0,111.3,417.2,227.1,21.4,3.08,2.31,0.267,8.4,2.4,19.4,0.592,0.584,0.94
1610612764,WAS,Washington Wizards,72,25,47,241.0,114.4,433.0,240.8,20.4,2.83,2.19,0.264,10.0,3.3,21.0,0.7,0.523,0.858
1610612737,ATL,Atlanta Hawks,82,29,53,242.1,113.3,431.7,233.6,20.7,2.88,2.21,0.263,10.6,4.5,27.4,0.521,0.643,0.917
1610612738,BOS,Boston Celtics,82,49,33,241.2,112.4,419.4,229.7,20.1,2.87,2.11,0.268,12.0,10.1,22.5,0.52,0.591,0.805
1610612751,BKN,Brooklyn Nets,82,42,40,243.7,112.2,436.3,236.2,21.4,2.94,2.22,0.257,10.9,2.2,22.2,0.573,0.407,0.835
1610612766,CHA,Charlotte Hornets,82,39,43,241.8,110.7,412.2,219.7,21.2,3.09,2.49,0.269,9.4,3.7,20.1,0.5,0.534,0.843
1610612741,CHI,Chicago Bulls,81,22,59,242.8,105.1,406.0,218.1,21.2,3.14,2.42,0.259,12.1,10.7,18.8,0.521,0.565,0.831
1610612739,CLE,Cleveland Cavaliers,82,19,63,240.9,104.5,404.9,220.8,22.1,3.28,2.5,0.258,15.8,9.3,22.6,0.338,0.383,0.808
1610612742,DAL,Dallas Mavericks,82,33,49,241.2,108.9,437.5,239.4,21.5,2.95,2.18,0.249,13.0,8.9,23.2,0.369,0.585,0.836
1610612743,DEN,Denver Nuggets,82,54,28,240.6,110.7,436.3,254.9,21.1,2.91,2.09,0.254,14.6,15.7,25.9,0.487,0.503,0.8
1610612765,DET,Detroit Pistons,82,41,41,242.1,107.0,431.0,245.1,22.0,3.07,2.34,0.248,9.9,13.1,24.4,0.427,0.48,0.829
1610612744,GSW,Golden State Warriors,82,57,25,241.5,117.7,444.8,248.8,19.4,2.62,1.83,0.265,14.2,17.4,23.2,0.522,0.373,0.843
1610612745,HOU,Houston Rockets,82,53,29,241.8,113.9,366.7,170.9,21.3,3.48,2.75,0.311,9.4,3.9,21.0,0.611,0.589,0.855
1610612754,IND,Indiana Pacers,82,48,34,240.3,108.0,428.4,239.6,20.9,2.93,2.26,0.252,15.4,13.8,23.1,0.67,0.494,0.875
1610612746,LAC,LA Clippers,82,48,34,241.8,115.1,429.2,234.7,21.1,2.95,2.15,0.268,12.2,11.2,24.6,0.583,0.59,0.932
1610612747,LAL,Los Angeles Lakers,82,37,45,241.2,111.8,404.2,201.1,20.3,3.01,2.16,0.277,14.0,8.2,25.4,0.592,0.526,0.9
1610612763,MEM,Memphis Grizzlies,82,33,49,242.4,103.5,449.9,265.5,22.0,2.93,2.07,0.23,19.0,13.8,26.4,0.442,0.542,0.815
1610612748,MIA,Miami Heat,82,39,43,240.6,105.7,425.2,229.1,21.4,3.02,2.24,0.249,13.5,7.9,26.2,0.377,0.443,0.866
1610612749,MIL,Milwaukee Bucks,82,60,22,241.2,118.1,410.2,215.6,20.3,2.97,2.19,0.288,9.2,8.3,20.6,0.594,0.551,0.9
1610612750,MIN,Minnesota Timberwolves,82,36,46,241.8,112.5,417.3,221.8,21.4,3.07,2.24,0.27,11.9,19.7,23.1,0.607,0.539,0.91
1610612740,NOP,New Orleans Pelicans,82,33,49,240.9,115.4,439.0,243.2,20.2,2.76,2.01,0.263,13.2,14.0,27.1,0.647,0.559,0.939
1610612752,NYK,New York Knicks,81,17,64,241.2,104.6,418.3,228.2,21.3,3.05,2.27,0.25,9.6,9.0,19.0,0.451,0.477,0.939
1610612760,OKC,Oklahoma City Thunder,81,48,33,242.2,114.4,372.3,177.7,19.4,3.13,2.38,0.307,13.7,10.3,27.8,0.549,0.601,0.81
1610612753,ORL,Orlando Magic,80,40,40,241.2,107.6,405.5,223.5,21.4,3.16,2.51,0.265,14.3,13.4,24.7,0.549,0.493,0.866
1610612755,PHI,Philadelphia 76ers,81,51,30,241.5,115.2,443.0,246.1,20.7,2.81,1.92,0.26,16.7,15.7,25.3,0.437,0.584,0.877
1610612756,PHX,Phoenix Suns,82,19,63,242.4,107.5,429.6,229.2,21.4,2.98,2.22,0.25,13.0,8.2,23.4,0.565,0.612,0.955
1610612757,POR,Portland Trail Blazers,82,53,29,242.1,114.7,407.0,211.5,22.3,3.28,2.48,0.282,11.5,11.7,23.7,0.55,0.578,0.887
1610612758,SAC,Sacramento Kings,82,39,43,240.6,114.2,420.0,220.4,20.0,2.86,2.08,0.272,16.2,13.3,27.2,0.474,0.525,0.887
1610612759,SAS,San Antonio Spurs,82,48,34,241.5,111.7,400.2,212.7,21.2,3.17,2.43,0.279,11.2,19.1,20.9,0.489,0.597,0.882
1610612761,TOR,Toronto Raptors,82,58,24,242.4,114.4,422.2,232.7,20.8,2.95,2.22,0.271,12.0,11.3,21.4,0.676,0.564,0.833
1610612762,UTA,Utah Jazz,81,50,31,240.9,112.0,434.5,242.3,20.9,2.88,2.19,0.258,12.0,2.5,26.6,0.513,0.424,0.952
1610612764,WAS,Washington Wizards,81,31,50,243.1,114.2,418.1,219.3,20.5,2.94,2.25,0.273,10.5,7.0,21.2,0.581,0.526,0.929
1610612737,ATL,Atlanta Hawks,81,24,57,240.3,103.4,449.7,262.6,20.9,2.79,1.95,0.23,15.6,2.2,21.0,0.385,0.43,0.847
1610612738,BOS,Boston Celtics,79,52,27,241.6,103.9,422.5,236.9,21.2,3.01,2.2,0.246,11.6,13.1,21.0,0.451,0.499,0.75
1610612751,BKN,Brooklyn Nets,80,27,53,242.2,106.9,449.0,261.3,21.4,2.86,2.02,0.238,10.3,7.0,21.9,0.531,0.479,0.76
1610612766,CHA,Charlotte Hornets,82,36,46,241.2,108.2,402.4,216.3,20.8,3.11,2.35,0.269,10.5,13.0,21.9,0.465,0.553,0.868
1610612741,CHI,Chicago Bulls,82,27,55,242.1,102.9,422.4,236.4,19.8,2.81,2.1,0.244,12.5,10.8,21.2,0.468,0.514,0.835
1610612739,CLE,Cleveland Cavaliers,82,50,32,240.6,110.9,392.8,199.0,20.5,3.13,2.23,0.282,8.9,11.8,21.5,0.526,0.503,0.869
1610612742,DAL,Dallas Mavericks,82,24,58,241.5,102.3,420.8,228.5,21.8,3.11,2.4,0.243,12.7,10.6,19.6,0.398,0.491,0.824
1610612743,DEN,Denver Nuggets,82,46,36,242.4,110.0,424.8,245.8,20.8,2.94,2.09,0.259,10.0,14.0,24.9,0.464,0.471,0.813
1610612765,DET,Detroit Pistons,82,39,43,241.5,103.8,419.1,234.7,20.8,2.98,2.23,0.248,14.3,7.8,23.1,0.313,0.524,0.823
1610612744,GSW,Golden State Warriors,82,58,24,240.6,113.5,443.4,250.5,19.4,2.63,1.81,0.256,16.0,16.7,26.7,0.55,0.35,0.851
1610612745,HOU,Houston Rockets,82,65,17,240.9,112.4,373.5,180.9,20.8,3.34,2.56,0.301,10.3,5.1,20.7,0.525,0.539,0.793
1610612754,IND,Indiana Pacers,82,48,34,240.9,105.6,416.8,232.2,20.8,3.0,2.32,0.253,13.5,10.2,19.8,0.576,0.552,0.835
1610612746,LAC,LA Clippers,82,42,40,240.3,109.0,418.3,223.1,20.4,2.92,2.11,0.261,9.2,9.3,24.7,0.549,0.516,0.918
1610612747,LAL,Los Angeles Lakers,82,35,47,242.7,108.1,405.4,216.9,19.9,2.94,2.06,0.267,13.0,13.6,23.6,0.496,0.455,0.872
1610612763,MEM,Memphis Grizzlies,82,22,60,240.3,99.3,440.9,259.6,21.5,2.93,2.05,0.225,17.3,12.7,22.9,0.33,0.415,0.78
1610612748,MIA,Miami Heat,81,43,38,243.1,103.4,425.6,236.8,21.9,3.09,2.29,0.243,14.4,9.9,21.5,0.349,0.383,0.829
1610612749,MIL,Milwaukee Bucks,81,44,37,241.9,106.7,401.6,214.2,20.0,2.99,2.22,0.266,15.3,7.5,22.5,0.375,0.488,0.838
1610612750,MIN,Minnesota Timberwolves,82,47,35,241.5,109.5,406.1,218.2,21.8,3.22,2.4,0.27,12.0,14.9,23.7,0.555,0.618,0.944
1610612740,NOP,New Orleans Pelicans,82,48,34,243.4,111.7,430.6,233.3,19.9,2.77,1.97,0.259,12.0,12.8,24.5,0.543,0.537,0.947
1610612752,NYK,New York Knicks,81,28,53,241.8,104.4,441.7,253.2,21.1,2.87,1.99,0.236,17.1,16.2,23.9,0.535,0.547,0.919
1610612760,OKC,Oklahoma City Thunder,80,48,32,241.9,108.2,377.0,193.1,20.3,3.22,2.48,0.287,11.9,8.6,25.7,0.589,0.619,0.774
1610612753,ORL,Orlando Magic,82,25,57,240.6,103.4,411.2,230.8,20.7,3.02,2.33,0.251,13.5,9.8,21.9,0.459,0.413,0.808
1610612755,PHI,Philadelphia 76ers,81,52,29,241.2,109.9,468.6,277.5,20.2,2.59,1.7,0.234,16.8,17.2,27.4,0.326,0.516,0.808
1610612756,PHX,Phoenix Suns,82,21,61,240.3,103.9,415.7,224.7,20.5,2.96,2.26,0.25,14.8,9.1,23.2,0.421,0.397,0.865
1610612757,POR,Portland Trail Blazers,82,49,33,240.9,105.6,390.5,199.8,22.1,3.4,2.6,0.27,10.7,9.4,21.3,0.495,0.49,0.808
1610612758,SAC,Sacramento Kings,82,27,55,240.9,98.8,434.1,251.5,21.3,2.94,2.08,0.228,20.4,15.7,23.5,0.361,0.474,0.799
1610612759,SAS,San Antonio Spurs,82,47,35,240.6,102.7,432.2,250.4,21.4,2.97,2.26,0.238,14.0,19.4,23.9,0.42,0.556,0.869
1610612761,TOR,Toronto Raptors,82,59,23,241.8,111.7,421.4,232.2,21.0,2.99,2.23,0.265,10.8,5.6,22.4,0.592,0.624,0.887
1610612762,UTA,Utah Jazz,82,48,34,240.9,104.1,437.7,258.0,21.5,2.94,2.22,0.238,15.6,3.8,22.9,0.484,0.296,0.855
